datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23
23.02.2025;Bundestagswahl;03159016;405;405 Ernst-Fahlbusch-Straße (4);1;1;553;142;0;695;418;0;6;412;8;410;102;82;71;58;106;102;13;13;41;42;62;82;;5;;0;;2;6;4;;1;11;4;;1;0;0;;0;;14;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;406;406 Universität-Nord (1);1;1;465;254;0;719;347;4;1;346;0;347;75;50;71;55;107;121;13;20;17;19;58;65;;3;;0;;0;1;0;;1;4;1;;0;0;0;;0;;12;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;407;407 Industriegebiet Weende;1;1;415;190;0;605;323;7;2;321;1;322;67;52;41;40;87;91;14;10;30;31;64;69;;2;;0;;4;4;0;;0;14;8;;0;0;0;;0;;15;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;408;408 Theodor-Heuss-Straße;1;1;475;188;0;663;321;6;4;317;0;321;90;54;33;30;97;101;9;9;18;15;60;77;;5;;1;;2;1;1;;0;9;8;;1;0;0;;0;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;409;409 Alt-Weende (1);1;1;588;255;0;843;454;4;4;450;3;451;129;84;57;47;134;138;19;20;37;42;55;82;;3;;0;;2;5;3;;1;10;6;;2;4;1;;0;;20;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;410;410 Alt-Weende (2);1;1;520;222;0;742;402;4;5;397;3;399;100;69;64;46;119;122;6;6;37;39;58;90;;3;;2;;1;5;1;;0;8;4;;0;0;0;;1;;15;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;411;411 Ernst-Fahlbusch-Straße (1);1;1;429;148;0;577;356;5;3;353;2;354;96;64;66;55;88;102;9;7;34;34;53;67;;2;;0;;2;1;1;;2;6;1;;0;0;0;;0;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;412;412 Weende-Nord (1);1;1;417;159;0;576;369;0;2;367;0;369;91;81;86;70;93;91;15;15;34;37;42;56;;2;;0;;1;2;0;;1;3;1;;1;1;0;;0;;13;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;413;413 Ernst-Fahlbusch-Straße (2);1;1;471;103;0;574;318;3;8;310;4;314;86;75;64;60;36;34;9;4;75;75;32;30;;1;;1;;0;3;0;;0;3;2;;0;2;0;;0;;32;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;414;414 Holtenser Berg (1);1;1;623;97;0;720;426;0;8;418;13;413;100;81;87;83;24;26;9;14;139;133;48;48;;1;;0;;1;5;0;;0;4;2;;0;2;1;;1;;22;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;415;415 Holtenser Berg (2);1;1;863;111;0;974;586;1;11;575;10;576;116;97;121;103;34;28;14;12;214;200;64;61;;11;;2;;3;5;1;;2;5;2;;0;2;2;;1;;51;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;416;416 Holtenser Berg (3);1;1;651;88;0;739;423;1;4;419;3;420;97;83;86;73;23;21;8;8;155;142;39;39;;6;;2;;1;4;3;;2;5;2;;0;2;0;;1;;37;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;417;417 Holtensen (1);1;1;551;107;0;658;422;1;6;416;1;421;123;115;107;100;44;51;12;11;77;68;43;47;;4;;0;;1;4;2;;1;4;4;;0;2;0;;0;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;418;418 Holtensen (2);1;1;487;145;0;632;406;0;4;402;4;402;116;107;116;100;39;43;20;23;78;78;27;27;;3;;2;;0;3;1;;0;3;1;;1;0;0;;0;;16;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;419;419 Universität-Nord (2);1;1;689;287;0;976;544;7;3;541;2;542;155;110;71;63;120;117;18;18;41;40;114;133;;4;;0;;3;4;2;;2;18;13;;1;0;0;;0;;36;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;420;420 Universität-Nord (3);1;1;478;243;0;721;384;3;2;382;1;383;92;65;81;64;91;99;13;13;24;24;69;93;;1;;0;;1;3;0;;0;6;3;;0;3;0;;0;;20;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;421;421 Weende-Nord (2);1;1;671;314;0;985;554;0;4;550;4;550;160;140;152;135;113;111;25;23;44;48;44;64;;5;;1;;1;3;0;;0;8;2;;0;1;0;;0;;20;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;422;422 Plesseweg;1;1;391;264;0;655;345;1;2;343;0;345;71;48;53;48;120;120;8;10;19;16;66;91;;1;;0;;0;1;0;;0;4;1;;0;1;0;;0;;10;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;423;423 Stumpfe Eiche;1;1;375;207;0;582;337;0;1;336;1;336;88;81;83;71;96;87;11;13;25;26;21;42;;1;;2;;2;2;1;;0;10;2;;2;0;0;;1;;5;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;424;424 Alt-Weende (3);1;1;690;230;0;920;537;4;1;536;2;535;103;88;97;78;162;154;25;22;67;70;71;89;;3;;1;;2;1;1;;1;8;10;;1;2;0;;0;;15;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;425;425 Ernst-Fahlbusch-Straße (3);1;1;425;155;0;580;337;1;1;336;0;337;85;57;55;50;101;109;14;15;36;32;41;46;;4;;1;;2;1;0;;0;3;2;;0;0;0;;1;;18;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;501;501 Neues Rathaus (1);1;1;681;323;0;1004;550;9;0;550;2;548;136;95;67;60;187;187;9;12;23;23;118;147;;1;;1;;3;1;0;;1;8;2;;1;1;0;;0;;15;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;502;502 Neues Rathaus (2);1;1;670;328;0;998;602;1;1;601;0;602;169;127;70;63;209;200;17;13;15;16;105;158;;2;;0;;1;2;2;;4;13;5;;0;1;0;;0;;11;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;503;503 Bunsenstraße;1;1;421;180;0;601;370;2;3;367;0;370;90;70;57;47;128;116;13;15;13;13;57;90;;3;;0;;1;2;2;;2;6;1;;0;1;0;;0;;10;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;504;504 Jahnstadion;1;1;729;462;0;1191;587;6;2;585;0;587;123;97;104;93;184;172;12;11;48;50;106;138;;2;;0;;6;3;2;;0;5;5;;0;0;0;;1;;10;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;505;505 Gartetalbahnhof;1;1;533;236;0;769;452;0;3;449;3;449;118;70;45;37;136;123;19;16;24;23;104;160;;3;;0;;1;0;0;;1;2;1;;2;1;0;;0;;12;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;506;506 Landeskrankenhaus;1;1;475;129;0;604;335;1;5;330;0;335;103;84;76;64;38;41;7;8;56;56;36;36;;9;;1;;0;3;2;;0;9;6;;1;2;0;;4;;23;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;507;507 Leineberg (1);1;1;607;103;0;710;447;1;6;441;4;443;111;91;104;96;42;36;10;13;106;100;55;57;;9;;0;;0;6;1;;0;5;0;;1;2;0;;0;;39;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;508;508 Leineberg (2);1;1;608;116;0;724;484;0;5;479;6;478;154;120;103;102;69;74;9;7;83;82;52;63;;3;;1;;0;4;2;;0;4;1;;0;1;1;;0;;22;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;509;509 Bahnhof-West;1;1;549;182;0;731;325;2;2;323;1;324;76;57;54;43;70;70;9;12;37;39;64;79;;4;;1;;2;4;2;;0;9;2;;0;0;0;;0;;13;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;510;510 Bahnhof-Ost;1;1;512;232;0;744;399;2;1;398;1;398;102;73;52;37;79;85;14;12;36;34;107;130;;4;;2;;1;1;0;;0;4;1;;1;3;2;;1;;15;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;511;511 Goethe-Allee;1;1;561;353;0;914;476;2;2;474;1;475;117;58;47;33;137;151;10;15;20;24;131;170;;1;;1;;3;2;1;;0;10;4;;1;0;1;;0;;12;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;512;512 Nikolaistraße (1);1;1;529;286;0;815;433;3;2;431;2;431;99;50;57;58;120;106;5;11;12;11;121;166;;0;;0;;3;1;0;;0;11;7;;0;5;1;;0;;18;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;513;513 Albanikirchhof;1;1;761;381;0;1142;658;5;3;655;3;655;142;92;96;88;205;192;24;25;28;31;145;199;;2;;1;;5;1;1;;1;14;5;;2;0;0;;0;;11;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;514;514 Theaterstraße (1);1;1;374;152;0;526;303;4;3;300;3;300;69;45;51;40;93;88;11;14;16;13;53;83;;0;;0;;2;2;1;;0;3;2;;0;2;0;;1;;11;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;515;515 Deutsches Theater;1;1;640;321;0;961;561;3;5;556;2;559;101;81;100;85;208;207;30;40;26;27;78;91;;2;;0;;1;1;0;;0;11;9;;1;1;0;;1;;14;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;516;516 Nikolaistraße (2);1;1;352;174;0;526;286;2;0;286;0;286;73;48;16;14;90;81;10;8;15;14;71;103;;4;;1;;2;5;1;;0;5;4;;0;1;1;;0;;5;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;517;517 Theaterstraße (2);1;1;361;189;0;550;307;1;2;305;1;306;54;29;29;29;91;86;9;6;12;16;92;123;;3;;0;;1;3;1;;0;9;4;;0;6;2;;0;;6;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;518;518 Sültebecksbreite (2);1;1;688;246;0;934;553;3;3;550;0;553;162;122;67;53;118;126;16;21;45;44;129;148;;6;;0;;6;3;1;;0;6;2;;1;4;2;;0;;21;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;519;519 Arndtstraße;1;1;755;398;0;1153;611;9;7;604;4;607;147;81;70;56;169;150;23;24;48;48;133;197;;5;;1;;3;3;2;;1;10;6;;0;1;0;;0;;33;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;520;520 Güterbahnhof;1;1;656;352;0;1008;483;4;0;483;0;483;95;55;59;50;147;137;19;14;18;16;133;173;;1;;1;;2;0;1;;2;10;2;;2;2;0;;0;;27;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;521;521 Windausweg;1;1;498;206;0;704;440;1;2;438;1;439;116;99;83;79;129;114;6;5;23;20;74;99;;3;;1;;1;1;0;;0;4;2;;1;2;0;;1;;14;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;161;161 BW-Herberhausen;1;1;;;;;362;362;6;356;1;361;87;80;111;98;89;86;16;26;21;20;26;26;;4;;1;;1;3;2;;1;3;1;;0;0;0;;1;;14;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;162;162 BW-Roringen;1;1;;;;;171;171;0;171;0;171;43;41;65;63;30;30;5;5;14;13;11;9;;4;;0;;0;1;0;;0;2;1;;0;0;0;;1;;4;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;163;163 BW-Nikolausberg;1;1;;;;;676;676;3;673;0;676;164;137;243;206;151;165;32;49;29;30;39;61;;1;;0;;6;2;3;;0;13;3;;0;0;0;;1;;14;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;164;164 BW-Lohberg/Breslauer Straße;1;1;;;;;864;864;3;861;3;861;214;178;207;190;246;231;27;29;43;40;93;143;;10;;0;;6;7;3;;1;24;7;;2;0;0;;0;;21;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;165;165 BW-Beethovenstraße;1;1;;;;;796;796;4;792;1;795;205;156;192;181;246;244;31;40;28;25;77;115;;2;;2;;4;3;1;;0;10;7;;1;0;0;;0;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;166;166 BW-Schillerwiese/Rohnsweg;1;1;;;;;829;829;1;828;2;827;181;154;283;240;218;221;43;60;24;25;60;91;;6;;2;;0;1;1;;5;17;2;;0;1;4;;0;;16;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;167;167 BW-Nonnenstieg/Grotefendstraße;1;1;;;;;908;908;3;905;0;908;198;146;297;245;224;252;39;60;36;40;89;131;;10;;0;;1;6;0;;1;16;1;;0;0;0;;1;;20;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;261;261 BW-Stegemühlenweg/Danziger Straße;1;1;;;;;1261;1261;10;1251;1;1260;349;284;170;157;399;357;28;36;48;45;211;296;;11;;2;;6;10;6;;1;35;24;;0;1;2;;0;;33;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;262;262 BW-Geismar (1);1;1;;;;;920;920;3;917;2;918;240;226;227;185;217;216;27;23;58;64;115;138;;11;;1;;8;12;7;;0;17;8;;0;4;4;;0;;27;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;263;263 BW-Geismar (2);1;1;;;;;866;866;4;862;4;862;270;286;294;252;164;164;21;25;41;44;46;57;;8;;0;;4;10;3;;0;16;1;;0;0;0;;0;;18;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;264;264 BW-Geismar (3);1;1;;;;;827;827;0;827;0;827;197;182;245;219;194;174;31;32;48;51;79;109;;5;;2;;4;8;5;;2;22;15;;0;3;0;;2;;25;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;265;265 BW-Geismar (4);1;1;;;;;939;939;10;929;3;936;194;185;261;224;284;273;47;51;39;47;73;108;;7;;6;;2;10;2;;0;17;1;;2;4;9;;2;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;351;351 BW-Grone (1);1;1;;;;;496;496;2;494;1;495;139;123;132;110;82;81;20;20;50;50;51;58;;6;;2;;1;11;4;;0;9;8;;2;0;0;;0;;30;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;352;352 BW-Grone (2);1;1;;;;;256;256;1;255;0;256;69;52;60;56;50;50;4;3;32;32;29;40;;1;;0;;2;2;1;;0;9;7;;0;0;0;;0;;12;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;353;353 BW-Grone (3);1;1;;;;;375;375;1;374;1;374;112;103;108;85;51;55;8;13;36;38;41;43;;5;;0;;2;6;3;;0;12;4;;2;0;0;;0;;21;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;354;354 BW-Gr.Ellershausen/ Hetjershausen/ Knutbühren;1;1;;;;;477;477;0;477;0;477;117;108;172;154;79;83;11;16;53;48;29;33;;6;;1;;0;4;1;;0;9;5;;0;3;0;;0;;22;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;355;355 BW-Elliehausen/ Esebeck;1;1;;;;;674;674;4;670;0;674;193;193;221;193;91;86;25;26;63;74;41;45;;15;;0;;7;17;10;;2;15;4;;0;4;0;;0;;19;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;361;361 BW-Hagenberg/Egelsberg;1;1;;;;;830;830;1;829;0;830;218;175;159;138;192;172;28;19;62;71;133;180;;16;;5;;6;12;2;;2;22;11;;1;3;0;;0;;32;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;451;451 BW-Holtensen;1;1;;;;;241;241;0;241;0;241;71;68;76;72;43;43;7;2;14;15;15;15;;3;;1;;1;5;5;;0;8;2;;0;2;0;;2;;12;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;461;461 BW-Albrecht-Thaer-Weg/Holtenser Berg;1;1;;;;;578;578;1;577;0;578;171;126;107;94;137;123;20;17;47;49;78;125;;5;;0;;1;6;4;;0;11;5;;1;0;0;;1;;27;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;462;462 BW-Weende (1);1;1;;;;;1045;1045;3;1042;0;1045;260;186;203;176;344;351;44;51;41;45;117;178;;10;;3;;1;6;6;;1;27;15;;1;0;0;;1;;20;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;463;463 BW-Weende (2);1;1;;;;;1032;1032;3;1029;2;1030;247;190;235;213;311;306;34;30;53;60;104;161;;12;;1;;4;10;7;;1;33;15;;1;2;0;;0;;29;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;464;464 BW-Weende (3);1;1;;;;;1186;1186;3;1183;0;1186;341;250;244;219;340;340;34;47;41;47;145;215;;9;;0;;5;11;5;;2;26;11;;4;1;1;;1;;30;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;561;561 BW-Neues Rathaus/Jahnstadion;1;1;;;;;1031;1031;2;1029;1;1030;269;191;179;163;354;352;25;33;18;19;158;229;;3;;0;;0;6;3;;5;20;13;;0;0;0;;0;;19;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;562;562 BW-Leineberg/Bahnhof;1;1;;;;;1083;1083;8;1075;1;1082;276;210;182;149;298;299;39;37;62;69;180;248;;11;;1;;6;10;5;;0;24;9;;0;4;0;;0;;38;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;563;563 BW-Theaterstraße/Goetheallee;1;1;;;;;1109;1109;7;1102;4;1105;255;179;131;114;411;382;38;31;21;24;204;325;;3;;0;;3;5;0;;1;35;16;;1;2;0;;1;;25;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;564;564 BW-Deutsches Theater/Nikolaistraße;1;1;;;;;876;876;4;872;1;875;222;133;140;117;291;293;25;32;25;27;140;233;;2;;2;;2;4;1;;1;25;15;;0;0;0;;0;;17;;;;;;;;;;;;;;
23.02.2025;Bundestagswahl;03159016;565;565 BW-Arndstraße/Windausweg;1;1;;;;;896;896;3;893;0;896;237;161;123;105;290;270;31;40;31;34;154;239;;7;;2;;2;3;1;;3;23;11;;1;1;0;;0;;20;;;;;;;;;;;;;;
